                      Prefix Verb     URI Pattern                                        Controller#Action
                             GET      /search/:q(.:format)                               search#index {:format=>"html"}
                story_upvote POST     /stories/:story_id/upvote(.:format)                stories#upvote {:format=>"html"}
              story_downvote POST     /stories/:story_id/downvote(.:format)              stories#downvote {:format=>"html"}
                story_unvote POST     /stories/:story_id/unvote(.:format)                stories#unvote {:format=>"html"}
              story_undelete POST     /stories/:story_id/undelete(.:format)              stories#undelete {:format=>"html"}
                  story_hide POST     /stories/:story_id/hide(.:format)                  stories#hide {:format=>"html"}
                story_unhide POST     /stories/:story_id/unhide(.:format)                stories#unhide {:format=>"html"}
               story_suggest GET      /stories/:story_id/suggest(.:format)               stories#suggest {:format=>"html"}
                             POST     /stories/:story_id/suggest(.:format)               stories#submit_suggestions {:format=>"html"}
                     stories GET      /stories(.:format)                                 stories#index {:format=>"html"}
                             POST     /stories(.:format)                                 stories#create {:format=>"html"}
                   new_story GET      /stories/new(.:format)                             stories#new {:format=>"html"}
                  edit_story GET      /stories/:id/edit(.:format)                        stories#edit {:format=>"html"}
                       story GET      /stories/:id(.:format)                             stories#show {:format=>"html"}
                             PATCH    /stories/:id(.:format)                             stories#update {:format=>"html"}
                             PUT      /stories/:id(.:format)                             stories#update {:format=>"html"}
                             DELETE   /stories/:id(.:format)                             stories#destroy {:format=>"html"}
stories_fetch_url_attributes POST     /stories/fetch_url_attributes(.:format)            stories#fetch_url_attributes {:format=>"json"}
             stories_preview POST     /stories/preview(.:format)                         stories#preview {:format=>"html"}
               reply_comment GET      /comments/:id/reply(.:format)                      comments#reply {:format=>"html"}
              upvote_comment POST     /comments/:id/upvote(.:format)                     comments#upvote {:format=>"html"}
            downvote_comment POST     /comments/:id/downvote(.:format)                   comments#downvote {:format=>"html"}
              unvote_comment POST     /comments/:id/unvote(.:format)                     comments#unvote {:format=>"html"}
              delete_comment POST     /comments/:id/delete(.:format)                     comments#delete {:format=>"html"}
            undelete_comment POST     /comments/:id/undelete(.:format)                   comments#undelete {:format=>"html"}
                    comments GET      /comments(.:format)                                comments#index {:format=>"html"}
                             POST     /comments(.:format)                                comments#create {:format=>"html"}
                 new_comment GET      /comments/new(.:format)                            comments#new {:format=>"html"}
                edit_comment GET      /comments/:id/edit(.:format)                       comments#edit {:format=>"html"}
                     comment GET      /comments/:id(.:format)                            comments#show {:format=>"html"}
                             PATCH    /comments/:id(.:format)                            comments#update {:format=>"html"}
                             PUT      /comments/:id(.:format)                            comments#update {:format=>"html"}
                             DELETE   /comments/:id(.:format)                            comments#destroy {:format=>"html"}
                             GET      /comments/page/:page(.:format)                     comments#index {:format=>"html"}
                             GET      /comments(.:format)                                comments#index {:format=>nil}
               messages_sent GET      /messages/sent(.:format)                           messages#sent {:format=>"html"}
       batch_delete_messages POST     /messages/batch_delete(.:format)                   messages#batch_delete {:format=>"html"}
         message_keep_as_new POST     /messages/:message_id/keep_as_new(.:format)        messages#keep_as_new {:format=>"html"}
                    messages GET      /messages(.:format)                                messages#index {:format=>"html"}
                             POST     /messages(.:format)                                messages#create {:format=>"html"}
                 new_message GET      /messages/new(.:format)                            messages#new {:format=>"html"}
                edit_message GET      /messages/:id/edit(.:format)                       messages#edit {:format=>"html"}
                     message GET      /messages/:id(.:format)                            messages#show {:format=>"html"}
                             PATCH    /messages/:id(.:format)                            messages#update {:format=>"html"}
                             PUT      /messages/:id(.:format)                            messages#update {:format=>"html"}
                             DELETE   /messages/:id(.:format)                            messages#destroy {:format=>"html"}
                             GET      /s/:id/:title/comments/:comment_short_id(.:format) stories#show {:format=>"html"}
                             GET      /s/:id(/:title)(.:format)                          stories#show {:format=>nil}
                             GET      /c/:id(.:format)                                   comments#redirect_from_short_id {:format=>"html"}
                             GET      /c/:id.json(.:format)                              comments#show_short_id {:format=>"json"}
                           u GET      /u(.:format)                                       users#tree {:format=>"html"}
                        user GET      /u/:username(.:format)                             users#show {:format=>nil}
                    user_ban POST     /users/:username/ban(.:format)                     users#ban {:format=>"html"}
                  user_unban POST     /users/:username/unban(.:format)                   users#unban {:format=>"html"}
                    settings GET      /settings(.:format)                                settings#index {:format=>"html"}
                             POST     /settings(.:format)                                settings#update {:format=>"html"}
           settings_pushover POST     /settings/pushover(.:format)                       settings#pushover {:format=>"html"}
  settings_pushover_callback GET      /settings/pushover_callback(.:format)              settings#pushover_callback {:format=>"html"}
              delete_account POST     /settings/delete_account(.:format)                 settings#delete_account {:format=>"html"}
                     filters GET      /filters(.:format)                                 filters#index {:format=>"html"}
                             POST     /filters(.:format)                                 filters#update {:format=>"html"}
                        tags GET      /tags(.:format)                                    tags#index {:format=>"html"}
                             GET      /tags.json(.:format)                               tags#index {:format=>"json"}
                 invitations POST     /invitations(.:format)                             invitations#create {:format=>"html"}
                             GET      /invitations(.:format)                             invitations#index {:format=>"html"}
         invitations_request GET      /invitations/request(.:format)                     invitations#build {:format=>"html"}
create_invitation_by_request POST     /invitations/create_by_request(.:format)           invitations#create_by_request {:format=>"html"}
                             GET      /invitations/confirm/:code(.:format)               invitations#confirm_email {:format=>"html"}
 send_invitation_for_request POST     /invitations/send_for_request(.:format)            invitations#send_for_request {:format=>"html"}
                             GET      /invitations/:invitation_code(.:format)            signup#invited {:format=>"html"}
   delete_invitation_request POST     /invitations/delete_request(.:format)              invitations#delete_request {:format=>"html"}
                 moderations GET      /moderations(.:format)                             moderations#index {:format=>"html"}
                             GET      /moderations/page/:page(.:format)                  moderations#index {:format=>"html"}
                     privacy GET      /privacy(.:format)                                 home#privacy {:format=>"html"}
                       about GET      /about(.:format)                                   home#about {:format=>"html"}
                        chat GET      /chat(.:format)                                    home#chat {:format=>"html"}
                         bbs GET      /bbs(.:format)                                     bbs#index {:format=>"html"}
